+ export DEBIAN_FRONTEND=noninteractive+ DEBIAN_FRONTEND=noninteractive+ export MAX_JOBS=8+ MAX_JOBS=8+ export HF_HUB_DISABLE_PROGRESS_BARS=1+ HF_HUB_DISABLE_PROGRESS_BARS=1+ export PYTHONIOENCODING=utf-8+ PYTHONIOENCODING=utf-8+ export LC_ALL=C.UTF-8+ LC_ALL=C.UTF-8+ export LANG=C.UTF-8+ LANG=C.UTF-8++ command -v python+ PYBIN=/opt/venv/bin/python+ echo python_bin=/opt/venv/bin/pythonpython_bin=/opt/venv/bin/python+ apt-get update -qq+ apt-get install -y -qq git+ /opt/venv/bin/python -cuda13_a100_driver_gate_start = {"cuda": "13.0", "cuda_available": true, "device": "NVIDIA A100-SXM4-80GB", "gpu_total_gib": 79.250732421875, "torch": "2.9.0a0+50eac811a6.nv25.09"}cuda13_a100_driver_gate_ok = {"mean": 1.0059585571289062, "reserved_gib": 0.056640625, "shape": [2048, 2048]}+ /opt/venv/bin/python -m pip install -q --no-cache-dir --upgrade pip+ /opt/venv/bin/python -m pip install -q --no-cache-dir --upgrade 'huggingface_hub>=0.36.0' packaging wheel setuptools 'peft>=0.17.0' 'accelerate>=1.10.0' safetensors sentencepiece hf_transfer ninja einopsERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.nvidia-resiliency-ext 0.4.1 requires pynvml>=12.0.0, which is not installed.tensorrt-llm 1.1.0 requires patchelf==0.18.0, which is not installed.nemo-export-deploy 0.4.0rc0 requires megatron-bridge<0.2.0,>=0.1.0a0, but you have megatron-bridge 0.3.0rc0 which is incompatible.nemo-export-deploy 0.4.0rc0 requires megatron-core<0.15.0,>=0.14.0a0, but you have megatron-core 0.16.0rc0 which is incompatible.nemo-export-deploy 0.4.0rc0 requires nvidia-modelopt[torch]<0.34.0,>=0.33.0a0; sys_platform != "darwin", but you have nvidia-modelopt 0.37.0 which is incompatible.nemo-export-deploy 0.4.0rc0 requires peft<0.14.0, but you have peft 0.19.1 which is incompatible.nemo-export-deploy 0.4.0rc0 requires torch==2.7.1, but you have torch 2.9.0a0+50eac811a6.nv25.9 which is incompatible.nemo-export-deploy 0.4.0rc0 requires transformer-engine[pytorch]<2.7.0,>=2.6.0a0; sys_platform != "darwin", but you have transformer-engine 2.9.0+70f53666 which is incompatible.lightning 2.4.0 requires packaging<25.0,>=20.0, but you have packaging 26.2 which is incompatible.nemo-toolkit 2.6.0rc0 requires fsspec==2024.12.0, but you have fsspec 2024.9.0 which is incompatible.nemo-toolkit 2.6.0rc0 requires protobuf~=5.29.5, but you have protobuf 4.25.8 which is incompatible.tensorrt-llm 1.1.0 requires fastapi<=0.117.1,>=0.115.4, but you have fastapi 0.128.0 which is incompatible.tensorrt-llm 1.1.0 requires h5py==3.12.1, but you have h5py 3.15.1 which is incompatible.tensorrt-llm 1.1.0 requires nvidia-cutlass-dsl==4.2.1; python_version >= "3.10", but you have nvidia-cutlass-dsl 4.4.0.dev0 which is incompatible.tensorrt-llm 1.1.0 requires setuptools<80, but you have setuptools 82.0.1 which is incompatible.tensorrt-llm 1.1.0 requires transformers==4.56.0, but you have transformers 4.57.6 which is incompatible.tensorrt-llm 1.1.0 requires wheel<=0.45.1, but you have wheel 0.47.0 which is incompatible.vllm 0.10.1.1+381074ae.nv25.9.cu130 requires setuptools<80,>=77.0.3; python_version > "3.11", but you have setuptools 82.0.1 which is incompatible.vllm 0.10.1.1+381074ae.nv25.9.cu130 requires transformers==4.55.2, but you have transformers 4.57.6 which is incompatible.vllm 0.10.1.1+381074ae.nv25.9.cu130 requires xgrammar==0.1.22; platform_machine == "x86_64" or platform_machine == "aarch64" or platform_machine == "arm64", but you have xgrammar 0.1.25 which is incompatible.nvidia-dali-cuda130 1.51.2 requires packaging<=25.0, but you have packaging 26.2 which is incompatible.+ rm -rf /tmp/kg1+ git clone --depth 1 --branch v230-v226-complementarity https://github.com/FELIPEACASTRO/KG1-NVIDIA.git /tmp/kg1Cloning into '/tmp/kg1'...Updating files:  35% (914/2560)
Updating files:  36% (922/2560)
Updating files:  37% (948/2560)
Updating files:  38% (973/2560)
Updating files:  39% (999/2560)
Updating files:  40% (1024/2560)
Updating files:  41% (1050/2560)
Updating files:  42% (1076/2560)
Updating files:  43% (1101/2560)
Updating files:  44% (1127/2560)
Updating files:  45% (1152/2560)
Updating files:  46% (1178/2560)
Updating files:  47% (1204/2560)
Updating files:  48% (1229/2560)
Updating files:  49% (1255/2560)
Updating files:  50% (1280/2560)
Updating files:  51% (1306/2560)
Updating files:  52% (1332/2560)
Updating files:  53% (1357/2560)
Updating files:  54% (1383/2560)
Updating files:  55% (1408/2560)
Updating files:  56% (1434/2560)
Updating files:  57% (1460/2560)
Updating files:  58% (1485/2560)
Updating files:  59% (1511/2560)
Updating files:  60% (1536/2560)
Updating files:  61% (1562/2560)
Updating files:  62% (1588/2560)
Updating files:  63% (1613/2560)
Updating files:  64% (1639/2560)
Updating files:  65% (1664/2560)
Updating files:  66% (1690/2560)
Updating files:  67% (1716/2560)
Updating files:  68% (1741/2560)
Updating files:  69% (1767/2560)
Updating files:  70% (1792/2560)
Updating files:  71% (1818/2560)
Updating files:  72% (1844/2560)
Updating files:  73% (1869/2560)
Updating files:  74% (1895/2560)
Updating files:  75% (1920/2560)
Updating files:  76% (1946/2560)
Updating files:  77% (1972/2560)
Updating files:  78% (1997/2560)
Updating files:  79% (2023/2560)
Updating files:  80% (2048/2560)
Updating files:  81% (2074/2560)
Updating files:  82% (2100/2560)
Updating files:  83% (2125/2560)
Updating files:  84% (2151/2560)
Updating files:  85% (2176/2560)
Updating files:  86% (2202/2560)
Updating files:  87% (2228/2560)
Updating files:  88% (2253/2560)
Updating files:  89% (2279/2560)
Updating files:  90% (2304/2560)
Updating files:  91% (2330/2560)
Updating files:  92% (2356/2560)
Updating files:  93% (2381/2560)
Updating files:  94% (2407/2560)
Updating files:  95% (2432/2560)
Updating files:  96% (2458/2560)
Updating files:  97% (2484/2560)
Updating files:  98% (2509/2560)
Updating files:  99% (2535/2560)
Updating files: 100% (2560/2560)
